excel_heading,kobo_fieldname
Équipe du formulaire,team
Équipe autre,
Type d'alerte,type
Alert received,alert_new/datetime/date_alert&&datetime/date_alert
Time of pre-alert,alert_new/datetime/time_pre_alert&&datetime/time_pre_alert
Time all info received,alert_new/datetime/time_all_info&&datetime/time_all_info
Action prise,alert_new/group_response/action_taken&&group_response/action_taken
Raisons plus tard,
Raison-Sécurité,
Raison-Trop tard,
Raison-No famille,
Raison-No cercueil,
Raison-Autre,
Raison-Explications,
Pourquoi-No action?,group_response/reason_later_cat
Pourquoi-Hors zone CR,
Pourquoi-Sécurité,
Pourquoi-No accès,
Pourquoi-No équipe,
Pourquoi-Fausse alerte,
Pourquoi-Autre,
Pourquoi-Explications,
Nom du defunt,group_deceased/name_of_deceased
Sexe du défunct,group_deceased/gender_of_deceased
Age du défunct (ans),group_deceased/age_of_deceased
Site de Collection,group_location/collection_site
Nom de l'Hopital,group_location/etc_name
CTE autre,
Zone Santé,group_location/collection_zone
Aire de Santé,group_location/collection_area
Aire, autre,group_location/collection_area_other
Localité,group_location/location_village
Lieu désinfection,group_location/type_disinfection
Nb lieux désinfection,group_location/houses_disinfected
Nom patient,
Date EDS,team_went/burial/begin_group_xxxxxxxx/activity_date
Heure départ équipe collection,team_went/burial/begin_group_xxxxxxxx/time_of_departure
Heure arrival équipe collection,team_went/burial/begin_group_xxxxxxxx/time_of_arrival
Résultat,calc-result_type
Pourquoi échec,team_went/burial/reason
Échec-Opposition communauté,
Échec-Réticence famille,
Échec-Corps enlevé,
Échec-Menaces,
Échec-Violences,
Échec-Déjà enterré,
Échec-Doutes Ebola,
Échec-Autre,team_went/burial/why_not_success
Quand incident?,team_went/burial/when_refusal
Quand-Arrivée équipe,
Quand-Avant habille EPI,
Quand-Désinfection,
Quand-Après sac,
Quand-Transport corps,
Quand-Pdt enterrement,
Quand-Après enterrement,
La famille a,
Présence équipe EDS,team_went/burial/circumstances_fail/support_teams_present_yn
Explication processus EDS,team_went/burial/circumstances_fail/explanation_sdb_yn
Compris EDS,team_went/burial/circumstances_fail/protocol_reasons_sdb_yn
Accepté EDS,team_went/burial/circumstances_fail/agree_bury_deceased_yn
Nomination témoin EDS,team_went/burial/circumstances_fail/nominated_witness_yn
Objets défunt,team_went/burial/circumstances_fail/deceased_objects_yn
Accord lieu EDS,team_went/burial/circumstances_fail/agree_bury_location_yn
Accord route EDS,team_went/burial/circumstances_fail/agree_burial_route_yn
Garanties sécu équipe EDS,team_went/burial/circumstances_fail/agree_sdb_team_safe_yn
Accord derniers mots,team_went/burial/circumstances_fail/agree_last_words_yn
Explic. EDS,team_went/comments
Prélevement post-mortem?,team_went/burial/begin_group_xxxxxxxx/swap_taken
Desinfection du lieu,team_went/burial/begin_group_xxxxxxxx/disinfected
EDS zone,team_went/burial/burial_location/burial_zone
EDS aire,team_went/burial/burial_location/burial_area
EDS aire autre,team_went/burial/burial_location/burial_area_other
EDS localité,team_went/burial/burial_location/burial_place
Commentaire (FR),comments
EPI Week,calc-epiweek_num
Résidence,
Status,calc-status_type
Début de la reponse,team_went/burial/begin_group_xxxxxxxx/activity_date
Heure de la reponse,team_went/burial/begin_group_xxxxxxxx/time_of_departure
Sexe calcul,calc-sex
Age du défunct (mois),
Groupe d'âge,calc-age_group
Fin de reponse,end
Comments (EN),
Raison,
Fiche,
Response time,calc-response_time
Team sending data,
